07. Music (Dir, Mod: 2025-04-14 08:11)
│   │   │   │   ├── 08. DOA.flac (25030.98 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 09. Titan Invasion.flac (25883.95 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 10. E.M.A..flac (40689.26 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 11. Female Titan Extermination.flac (35887.82 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 12. Building Blocks.flac (27581.71 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 13. Daily Life.flac (40452.31 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 14. XL-TT.flac (42325.50 KB, Mod: 2024-12-25 10:42)
│   │   │   │   ├── 15. Call your name.flac (27733.16 KB, Mod: 2024-12-25 10:42)
│   │   │   │   └── 16. bonus-piano adlib.flac (12792.97 KB, Mod: 2024-12-25 10:42)
│   │   │   └── 1_5109353894878643976.flac (168363.25 KB, Mod: 2024-04-12 11:29)
│   │   ├── Anri (Dir, Mod: 2025-04-14 07:39)
│   │   │   ├── [1978.11.05] Olivia wo Kikinagara (オリビアを聴きながら) (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01 オリビアを聴きながら.flac (30806.25 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 02 LAST PICTURE SHOW.flac (33481.99 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1978.11.21] ANRI -apricot jam- (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. オリビアをきながら.flac (27385.51 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. フェイドアウト.flac (23233.24 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. ラプソディ.flac (25121.73 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. そぞろ寒.flac (25263.62 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. 西日うすれて.flac (22434.59 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. So Long.flac (19514.48 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. Flying 午前10時.flac (36195.61 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. 中人形.flac (19399.95 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. キワドを探せ.flac (18200.83 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. Blue City.flac (22641.31 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1979.06.21] Feelin' (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. コルトバの踊り子.flac (24810.68 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. めぐり来る季節のように.flac (23757.89 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 11. 海辺から.flac (26105.41 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. 九月の砂.flac (26574.40 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. ブルー・ムーン.flac (23458.07 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. スリップアウェイ.flac (26978.81 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. マホガニータウン.flac (22135.00 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. 地中海ドリーム.flac (20726.52 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. モーニング・フライト.flac (24219.97 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. 悲しみは窓の向こう.flac (17669.79 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. ときめき.flac (22771.80 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1981.09.21] Kanashimi no Kujaku (哀しみの孔雀) (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. 異の出事.flac (21824.76 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. いつの日か Happy End.flac (21697.43 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 11. さよならは夜明けの夢に.flac (18778.83 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 12. 哀しみの孔雀.flac (19536.37 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. エスプレッソで眠れない.flac (19017.93 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. Face Face Face.flac (23172.13 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. 白いヨット.flac (24693.65 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. セシルカット.flac (14681.93 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. リビエラからの手紙.flac (15337.11 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. ヘッドライト.flac (25552.39 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. シルエット　オブロマンス.flac (18393.81 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. Am I Afraid.flac (19739.27 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1982.11.21] Heaven Beach (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. 二番目のaffair.flac (33545.80 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. Heaven Beach.flac (34498.58 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. Last Summer Whisper.flac (32293.10 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. Lonely Driving.flac (22233.62 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. Resolution.flac (25872.26 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. Fly By Day.flac (31160.11 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. Flashback Memories.flac (27831.99 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. Honesty Story.flac (27570.28 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. Memorial Story.flac (27337.30 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. 夏に背を向けて.flac (29834.68 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1983.06.05] Bi・Ki・Ni (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01. Good Bye Boogie Dance.flac (32898.41 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 02. Dancin' Blue.flac (23388.79 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 03. September Walkin'.flac (25816.92 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 04. Lady Sunshine.flac (26830.24 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 05. Yes I'm In Love.flac (33057.15 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 06. Surf City.flac (30258.00 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 07. Just Be Yourself.flac (32892.81 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 08. Beach Boy In My Heart.flac (25369.00 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 09. Summer Focus.flac (23917.75 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 10. Affection.flac (29071.68 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1983.12.05] Timely!! (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01. CAT’S EYE(ALBUM VERSION).flac (23556.82 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 02. WINDY SUMMER.flac (30151.39 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 03. STAY BY ME.flac (26219.62 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 04. A HOPE FROM SAD STREET.flac (31018.80 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 05. YOU ARE NOT ALONE.flac (26586.30 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 06. 悲しみがとまらない.flac (34131.64 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 07. SHYNESS BOY.flac (23361.70 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 08. LOST LOVE IN THE RAIN.flac (31700.92 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 09. DRIVING MY LOVE.flac (35199.50 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. GOOD-NIGHT FOR YOU.flac (33957.28 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 11. Remember Summer Days.flac (35979.49 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1984.06.21] COOOL (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. BRING ME TO THE DANCENIGHTGONE WITH THE SADNESS.flac (45310.44 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. Maui.flac (21744.05 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. ままにREFLECTION.flac (28139.69 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. I CAN'T EVER CHANGE YOUR LOVE FOR ME.flac (30291.10 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. SILLY CITY GIRL.flac (21600.95 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. MORNING HIGHWAY.flac (25939.57 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. SURPRISE OF SUMMER.flac (29870.86 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. FLASHIN' NIGHT.flac (25487.46 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. MERCURY LAMP 水銀燈.flac (36227.72 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. HE'S MY MUSIC.flac (21015.43 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1986.11.21] TROUBLE IN PARADISE (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01. THE PAGES OF YOUR HISTORY.flac (34445.24 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 02. Time Out.flac (26549.92 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 03. IMITATION LOVER.flac (31800.54 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 04. The Torch.flac (36136.31 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 05. A SLOW BOAT TO HEART.flac (31325.25 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 06. Trouble In Paradise.flac (30093.67 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 07. Precious Time.flac (28724.96 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 08. Fallen Angel.flac (21829.32 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 09. CHRISTMAS CALENDAR.flac (30681.64 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 10. Curtain Call.flac (33405.57 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1987.11.21] meditation (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01 .オリビアを聴きながら.flac (34015.10 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 02 .Last Picture Show.flac (35734.51 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 03 .You Are Not Alone.flac (26680.34 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 04 .Heaven Beach.flac (36544.04 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 05 .All Of You.flac (29016.21 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 06 .OVERSEA CALL.flac (39061.81 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 07 .I CAN’T EVER CHANGE YOUR LOVE FOR ME.flac (30806.16 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 08 .LONG ISLAND BEACH.flac (28236.02 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 09 .砂浜.flac (32935.53 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10 .Affection.flac (28626.24 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 11 .GOOD-NIGHT FOR YOU.flac (34210.11 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1988.12.14] Snowflake no Machikado (スノーフレイクの街角) (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01 スノーフレイクの街角.flac (29532.53 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 02 GOODBYE FUTURE.flac (32292.39 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1991.02.14] Sweet Emotion (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01 Sweet Emotion.flac (35907.42 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 02 STARDUST GO HOME (ENGLISH).flac (38333.68 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1994.06.17] ALL OF YOU (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 01 ALL OF YOU.flac (36279.73 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 02 VOICE OF MY HEART.flac (32284.05 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 03 ALL OF YOU（オリジナル・カラオケ）.flac (35009.59 KB, Mod: 2025-04-14 07:39)
│   │   │   └── [1995.09.01] OPUS 21 (Lossless) (Dir, Mod: 2025-04-14 07:39)
│   │   │       ├── Disc 1 (Dir, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 1. 砂浜.flac (30748.41 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 10. SUMMER CANDLES.flac (36383.20 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 11. MOON IN THE RAIN.flac (33945.82 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 12. CHRISTMAS CALENDAR.flac (25377.24 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 13. さよならシングル・デイズ.flac (34838.38 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 2. ONE〜愛はふたりの言葉だから〜.flac (28323.22 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 3. 霧雨に消えてゆく.flac (31012.49 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 4. WHO KNOWS MY LONELINESS.flac (35066.17 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 5. SHOO-BE DOO-BE MY BOY.flac (32990.09 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 6. GOOD-NIGHT FOR YOU.flac (27592.55 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 7. Edge Of Heaven.flac (31440.70 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 8. LANI〜Heavenly Garden〜.flac (29356.56 KB, Mod: 2025-04-14 07:39)
│   │   │       │   └── 9. 晩夏の恋人たちへ.flac (32980.62 KB, Mod: 2025-04-14 07:39)
│   │   │       ├── Disc 2 (Dir, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 1. 最後のSHOOTING STAR'.flac (32605.30 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 10. D.J. I LOVE YOU.flac (30438.62 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 11. CURTAIN CALL.flac (33928.18 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 12. YOU ARE NOT ALONE.flac (29390.49 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 2. スノーフレイクの街角.flac (26779.40 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 3. OASIS.flac (29257.70 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 4. LOVE LETTERS.flac (37020.61 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 5. DREAMING.flac (31400.70 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 6. P.S. 言葉にならない.flac (33267.99 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 7. 夕なぎ.flac (30149.92 KB, Mod: 2025-04-14 07:39)
│   │   │       │   ├── 8. LOVERS ON VENUS.flac (29332.07 KB, Mod: 2025-04-14 07:39)
│   │   │       │   └── 9. ST. IMAGINATION.flac (40753.42 KB, Mod: 2025-04-14 07:39)
│   │   │       └── Disc 3 (Dir, Mod: 2025-04-14 07:39)
│   │   │           └── 1. ハートのRING A BELL.flac (33389.26 KB, Mod: 2025-04-14 07:39)
│   │   ├── Chisato Moritaka (Dir, Mod: 2025-04-14 08:19)
│   │   │   ├── [1988.10.25] Alone (320 Kbps) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. Alone (Single Version).mp3 (10422.10 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. Chase.mp3 (9835.33 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1988.11.17] Mite (Lossless) (Dir, Mod: 2025-04-14 08:19)
│   │   │   │   ├── 1. おもしろい (森高コネクション).flac (50599.16 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 1. おもしろい (森高コネクション).mp3 (10818.86 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. 別れた女.flac (35819.12 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 2. 別れた女.mp3 (7120.31 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. 私が変？.flac (31252.73 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 3. 私が変？.mp3 (6035.88 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. ALONE.flac (31114.67 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 4. ALONE.mp3 (6400.04 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. ストレス.flac (31840.41 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 5. ストレス.mp3 (6312.47 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. 出たがり.flac (30341.73 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 6. 出たがり.mp3 (6271.69 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. 戻れない夏.flac (34068.88 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 7. 戻れない夏.mp3 (7107.81 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. 見て.flac (33676.39 KB, Mod: 2025-04-14 07:46)
│   │   │   │   ├── 8. 見て.mp3 (6713.93 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 9. LET ME GO.flac (29012.90 KB, Mod: 2025-04-14 07:46)
│   │   │   │   └── 9. LET ME GO.mp3 (5774.13 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1989.02.25] The Stress (Lossless) (Dir, Mod: 2025-04-14 08:19)
│   │   │   │   ├── 01 ザ・ストレス -ストレス中近東ヴァージョン-.flac (58926.71 KB, Mod: 2025-04-14 07:47)
│   │   │   │   ├── 01 ザ・ストレス -ストレス中近東ヴァージョン-.mp3 (7199.18 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 02 ユルセナイ.flac (43267.33 KB, Mod: 2025-04-14 07:47)
│   │   │   │   └── 02 ユルセナイ.mp3 (5182.24 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1989.05.25] 17 Sai (１７才) (320 Kbps) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 17才.mp3 (11564.09 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. 20才.mp3 (11182.46 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1989.06.25] Mite ~Special~ Live in Shiodome PITII 4.15.'89 (見て ～スペシャル～ライヴ in 汐留ＰＩＴII 4.15.'89) (256 Kbps) (Dir, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 1. The Stress.mp3 (9630.47 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 10. Miha.mp3 (7559.43 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 11. Speech.mp3 (1579.85 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 12. Mite.mp3 (10032.90 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 13. Alone.mp3 (10865.56 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 2. Watashi ga hen.mp3 (7918.64 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 3. Yurusenai.mp3 (6981.48 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 4. 17-Sai.mp3 (10176.58 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 5. The Locomotion.mp3 (7042.72 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 6. Overheat.Night.mp3 (8667.21 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 7. Let Me Go.mp3 (8959.44 KB, Mod: 2025-04-14 07:39)
│   │   │   │   ├── 8. Wakareta Onna.mp3 (8869.66 KB, Mod: 2025-04-14 07:39)
│   │   │   │   └── 9. New Season.mp3 (11769.24 KB, Mod: 2025-04-14 07:39)
│   │   │   ├── [1989.07.25] Hijitsuryokuha Sengen (非実力派宣言 Non Capability Group Declaration) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. １７才 ［カーネーション・ヴァージョン］.mp3 (6792.27 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. Ａ君の悲劇.mp3 (12770.81 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 夜の煙突.mp3 (13211.63 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. その後の私 (森高コネクション).mp3 (11544.33 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 13. 夢の中のキス.mp3 (9219.80 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 14. 17才（オレンジミックス）.mp3 (14176.95 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. これっきりバイバイ.mp3 (13427.96 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. だいて.mp3 (13398.34 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. 非実力派宣言.mp3 (11058.58 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. 今度私どこか連れていって下さいよ.mp3 (10684.13 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. はだかにはならない.mp3 (8976.94 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. 私はおんち.mp3 (10975.92 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. しりたがり.mp3 (8465.70 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. 若すぎた恋.mp3 (12401.42 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1989.12.10] Moritaka Land (森高ランド) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. うわさ.mp3 (11983.85 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 10. GOOD-BYE SEASON.mp3 (9502.26 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 11. 道.mp3 (11519.56 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 12. NEW SEASON.mp3 (14915.50 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. ミーハー.mp3 (11874.67 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 3. ストレス.mp3 (9001.20 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 4. ALONE.mp3 (10263.45 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 5. GET SMILE.mp3 (10931.83 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 6. 夢の終り.mp3 (10190.95 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 7. オーバーヒート・ナイト.mp3 (8986.94 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 8. 17才.mp3 (11243.04 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 9. LET ME GO.mp3 (9299.18 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1990.01.25] 道 (Lossless) (Dir, Mod: 2025-04-14 08:19)
│   │   │   │   ├── 01 道.flac (58664.86 KB, Mod: 2025-04-14 07:47)
│   │   │   │   ├── 01 道.mp3 (7163.04 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 02 青春.flac (52185.74 KB, Mod: 2025-04-14 07:47)
│   │   │   │   └── 02 青春.mp3 (6427.34 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1990.05.25] 臭いものにはフタをしろ!! (Lossless) (Dir, Mod: 2025-04-14 08:19)
│   │   │   │   ├── 1. 臭いものにはフタをしろ！！.flac (31825.64 KB, Mod: 2025-04-14 07:47)
│   │   │   │   ├── 1. 臭いものにはフタをしろ！！.mp3 (3681.84 KB, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 2. のぞかないで.flac (57862.70 KB, Mod: 2025-04-14 07:47)
│   │   │   │   └── 2. のぞかないで.mp3 (6775.71 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1990.09.10] Ame (雨 Rain) (Dir, Mod: 2025-04-14 07:40)
│   │   │   │   ├── 1. 雨.mp3 (12010.55 KB, Mod: 2025-04-14 07:40)
│   │   │   │   └── 2. カップ・ミュードル.mp3 (8486.12 KB, Mod: 2025-04-14 07:40)
│   │   │   ├── [1990.10.17] Kokon Tozai (古今東西 All Times and Places) (320 Kbps) (Dir, Mod: 2025-04-14 07:40)
