S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │       │   ├── Adafruit_SPIDevice.h (5.35 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── CMakeLists.txt (0.35 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── LICENSE (1.06 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── README.md (0.51 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── component.mk (0.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   └── library.properties (0.33 KB, Mod: 2025-03-28 10:29)
│   │   │       ├── Adafruit_GFX_Library (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Fonts (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMono12pt7b.h (13.48 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMono18pt7b.h (23.55 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMono24pt7b.h (39.44 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMono9pt7b.h (9.47 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBold12pt7b.h (15.10 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBold18pt7b.h (28.07 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBold24pt7b.h (46.53 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBold9pt7b.h (10.56 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBoldOblique12pt7b.h (16.68 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBoldOblique18pt7b.h (30.85 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBoldOblique24pt7b.h (51.75 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoBoldOblique9pt7b.h (11.55 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoOblique12pt7b.h (14.97 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoOblique18pt7b.h (26.14 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoOblique24pt7b.h (44.41 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeMonoOblique9pt7b.h (10.39 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSans12pt7b.h (16.63 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSans18pt7b.h (30.17 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSans24pt7b.h (50.61 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSans9pt7b.h (11.46 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBold12pt7b.h (17.92 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBold18pt7b.h (32.25 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBold24pt7b.h (54.85 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBold9pt7b.h (11.98 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBoldOblique12pt7b.h (20.11 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBoldOblique18pt7b.h (37.12 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBoldOblique24pt7b.h (62.95 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansBoldOblique9pt7b.h (13.48 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansOblique12pt7b.h (19.02 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansOblique18pt7b.h (35.12 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansOblique24pt7b.h (59.00 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSansOblique9pt7b.h (12.88 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerif12pt7b.h (15.83 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerif18pt7b.h (28.49 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerif24pt7b.h (47.81 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerif9pt7b.h (11.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBold12pt7b.h (16.71 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBold18pt7b.h (30.92 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBold24pt7b.h (53.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBold9pt7b.h (11.49 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBoldItalic12pt7b.h (18.37 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBoldItalic18pt7b.h (33.83 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBoldItalic24pt7b.h (55.52 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifBoldItalic9pt7b.h (12.53 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifItalic12pt7b.h (16.78 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifItalic18pt7b.h (30.07 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifItalic24pt7b.h (51.38 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── FreeSerifItalic9pt7b.h (11.50 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── Org_01.h (9.17 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── Picopixel.h (8.88 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── Tiny3x3a2pt7b.h (5.55 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   └── TomThumb.h (19.82 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── examples (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── GFXcanvas (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   ├── GFXcanvas.ino (3.58 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   ├── GFXcanvasSerialDemo.cpp (2.04 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   │   └── GFXcanvasSerialDemo.h (2.35 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   └── mock_ili9341 (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │       └── mock_ili9341.ino (9.56 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── fontconvert (Dir, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── Makefile (0.23 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── bdf2adafruit.py (4.38 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── fontconvert.c (10.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   ├── fontconvert_win.md (3.74 KB, Mod: 2025-03-28 10:29)
│   │   │       │   │   └── makefonts.sh (1.19 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GFX.cpp (92.48 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GFX.h (17.08 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GrayOLED.cpp (15.06 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_GrayOLED.h (3.83 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_SPITFT.cpp (97.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_SPITFT.h (24.30 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── Adafruit_SPITFT_Macros.h (0.32 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── CMakeLists.txt (0.36 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── README.md (4.66 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── component.mk (0.03 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── gfxfont.h (1.08 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── glcdfont.c (8.85 KB, Mod: 2025-03-28 10:29)
│   │   │       │   ├── library.properties (0.40 KB, Mod: 2025-03-28 10:29)
│   │   │       │   └── license.txt (1.31 KB, Mod: 2025-03-28 10:29)
│   │   │       ├── ESP8266_and_ESP32_OLED_driver_for_SSD1306_displays (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   ├── examples (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306ClockDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── SSD1306ClockDemo.ino (7.26 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── images.h (0.32 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306DrawingDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── SSD1306DrawingDemo.ino (6.48 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306FontTryout (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── Dialog_plain_6.h (14.06 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── Dialog_plain_7.h (17.92 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── Dialog_plain_8.h (19.26 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── SSD1306FontTryout.ino (4.67 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306OTADemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── SSD1306OTADemo.ino (4.16 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306ScrollVerticalDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── SSD1306ScrollVerticalDemo.ino (3.40 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306SimpleDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── SSD1306SimpleDemo.ino (6.37 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── images.h (1.83 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306TwoScreenDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   ├── SSD1306TwoScreenDemo.ino (2.50 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   │   └── images.h (1.83 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   └── SSD1306UiDemo (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │       ├── SSD1306UiDemo.ino (6.62 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │       └── images.h (2.16 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── resources (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── DemoFrame1.jpg (15.65 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── DemoFrame2.jpg (19.04 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── DemoFrame3.jpg (21.27 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── DemoFrame4.jpg (24.73 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── FontTool.png (13.72 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SPI_version.jpg (26.28 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── glyphEditor.html (27.37 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── glyphEditor.png (67.14 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   └── xbmPreview.png (40.71 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── src (Dir, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── OLEDDisplay.cpp (34.16 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── OLEDDisplay.h (12.59 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── OLEDDisplayFonts.h (103.39 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── OLEDDisplayUi.cpp (14.86 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── OLEDDisplayUi.h (7.84 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SH1106.h (1.50 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SH1106Brzo.h (4.25 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SH1106Spi.h (4.57 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SH1106Wire.h (6.94 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306.h (1.52 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306Brzo.h (4.92 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306I2C.h (4.57 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   ├── SSD1306Spi.h (4.82 KB, Mod: 2025-03-31 21:11)
│   │   │       │   │   └── SSD1306Wire.h (6.98 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── CMakeLists.txt (0.12 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── CONTRIBUTING.md (4.83 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── README.md (18.50 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── README_GEOMETRY_64_48.md (0.44 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── UPGRADE-3.0.md (4.57 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── UPGRADE-4.0.md (0.60 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── component.mk (0.09 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── keywords.txt (2.18 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── library.json (0.70 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── library.properties (0.50 KB, Mod: 2025-03-31 21:11)
│   │   │       │   ├── license (1.13 KB, Mod: 2025-03-31 21:11)
│   │   │       │   └── platformio.ini (0.56 KB, Mod: 2025-03-31 21:11)
│   │   │       ├── Heltec_ESP32_Dev-Boards (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   ├── examples (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── 2.4G_RF (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── BLE_WiFi (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── BLE_WiFi.ino (9.03 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   └── TimeNTP_ESP32WiFi (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │       └── TimeNTP_ESP32WiFi.ino (4.27 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   ├── ESP32 (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── ADC_Read_Voltage (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── ADC_Read_Accurate (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── ADC_Read_Accurate.ino (1.27 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── ADC_Read_Simple (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── ADC_Read_Simple.ino (2.92 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── Battery_power (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   └── Battery_power.ino (4.44 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   └── README.md (0.16 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   ├── ESP32_Dual_Core (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   ├── examples (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── Movecore (Dir, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   │   └── Movecore.ino (0.81 KB, Mod: 2025-03-31 21:51)
│   │   │       │   │   │   │   │   ├── Showcore (Dir, Mod: 2025-03-31 21:51)
